4.557427847951355,0.18832822594388432
5.452394192889821,1.0833707170289473
6.436800443671148,1.5649023381863272
5.928342092357275,2.1330460516672236
5.218783364791049,3.0776145623451674
5.382736419926859,3.437467766816339
4.43505469410005,4.383253553772032
5.062601615855643,5.2937729497306085
4.783515956784385,4.35149340220007
4.529419599984834,4.053233089724814
4.260599947323495,4.482905717318356
3.9496259555647186,4.549340620549202
3.831792927016214,3.7341897937152817
4.138136873412003,4.244693555347915
4.138201327635182,4.879044278286186
3.8326795582722126,4.375648663419048
4.1010477792557865,5.318600560554157
4.581008012509466,4.7678696719866185
4.437833737915502,5.2601122849796775
4.749630160750899,5.930019624502826
5.6314617570291565,5.411598337837102
6.390302924463045,5.041437483185107
6.129532168862543,5.64913082652297
5.338631856821508,4.962935545721772
6.1820196236125975,5.62286200199884
6.725284424634165,5.892476457974611
7.145001638540991,5.116263501699242
7.7813599511949505,5.892116055433509
7.766635710506142,6.192623309552705
7.972149614037497,5.515497647810887
7.5671783357112,4.60571100707728
8.396854805532257,5.189240536040636
8.84930835687648,4.414215423478499
8.064431298188703,5.150293618043969
8.227297064421748,5.5579446512462365
8.172941475003062,5.017568264391463
9.139099310801534,5.928497865184947
8.17574418280699,6.431284494026805
7.503714649615232,6.748883268750619
6.935336366826277,6.449579976363371
6.831888470098314,6.855272732841395
6.433917842879302,7.564941101114122
5.53574997925233,8.097228794278614
5.1066169535342905,9.063452619372304
5.198408052475797,8.718201739261186
4.809511132299551,9.269331122287754
4.6438317031017355,10.027526094070387
5.071265884520079,9.626226917087596
4.643269949088791,8.743394595117016
5.377965819676228,9.53740742536849
5.203370567941228,9.619178182389545
6.022112821108154,9.874979857464849
5.335989783707149,9.518640650116163
4.869218381210477,8.815703883760545
4.863636087646389,8.177694152492858
4.723752331821283,8.82326266242661
5.436978377770025,8.348273032109253
6.401696179056423,9.151346135870492
7.190458867728582,8.99027293561912
7.258974803417937,9.431390410752439
7.958683141993048,8.779173948461638
7.226121684175455,8.400276586935062
6.962264755480499,8.46503486630801
6.54198859743229,8.542382997486557
5.894774726054212,8.440525693362224
5.031809477552866,9.267689934016039
4.8021420718981185,9.43021492144492
5.7871437265396155,8.877860924838066
5.275289714826159,9.826320866472825
4.343005097438049,10.372162540648613
3.472828447445556,10.179706637026626
2.4942279354623826,9.284484703462516
3.268432583608336,8.95441854573287
2.514497068126272,9.902380356164924
2.667039128011954,10.864317541188246
2.2359394841663742,11.701115026962237
1.8560489640640556,11.994240888803992
1.7851950186246035,11.553916523265668
2.704221957831452,11.723930506301626
3.5483137134770635,12.439176160650076
4.454020620265987,12.633409215818661
3.5641230559712693,13.435123385403786
2.6237075244697436,12.632836387238434
3.5559551020269975,11.842997632780268
3.119843695765442,12.175161151967359
2.367983796522304,12.508932531905396
2.4307012823727767,12.932813885927455
2.6444568798599803,13.054567891525611
3.628008250261469,13.690801615465686
2.8376699753866466,13.250922363050964
3.499644748112754,13.971355101411287
4.13314151361649,13.961589257773399
3.779666246186471,13.528300161472314
4.740682827114425,14.441711170491493
5.664425234943417,14.18651121671476
5.373968605103702,13.54494277172396
5.2329593077829575,12.93927329324795
5.552954087089681,12.75286902922335
6.537275723446309,12.130541847702982
7.234598823022676,12.268608612300989
7.285762243823511,13.104896184076868
6.5901458168982066,13.208103273066921
5.880063549545303,12.2261601376868
6.705476614687927,12.75448480480471
7.663539836629389,12.639988187579569
8.19635709841789,13.080855607409916
9.04557578735717,12.718657246855388
9.527592290175036,13.115618683689181
9.466504690104047,13.363330204653307
9.374167961117367,12.96431663069747
9.841209820664785,13.070822696460118
10.171151817133673,12.077184065571618
10.014227156527564,12.865971073240258
9.45502168545052,12.239271147243002
8.483604338286128,11.808104873005204
8.574097271379237,12.293986192800686
8.14765643487715,12.841932105545965
7.1919142308710295,12.884101182037805
6.542696908101611,12.644885110308747
6.371398014227999,13.416714501324329
6.605289862450356,12.706125572671525
6.6691528630464605,11.972417951836823
6.2014904978565575,11.861653536799025
6.072118170851352,12.710268939998125
6.325503850643573,13.238876041787755
7.165330909389052,12.633126116157449
6.219144473098936,13.391358513532218
6.2016893020740325,13.546276651313697
5.428047445588279,14.139133283515722
5.479660453273413,14.29324361350958
5.6546268744784935,14.09640869551467
4.886460285878691,14.669250366904123
4.599486934338639,15.497495555055124
4.514546800942594,16.315196417458424
5.060062477646735,15.878892575881453
4.714405234577701,14.99427090006996
5.156455460993003,14.413853287828918
5.107936369097392,13.652534835474244
5.574684536939005,13.003269026822728
5.136263491266685,12.569506581111966
5.268651082986971,12.08518828721642
4.80621362629357,12.780250083671284
4.539535436997281,13.295103189267229
3.5599239978168593,12.757043942404394
4.46355638194012,12.537097803157227
3.527901296171067,12.106433070565794
2.9024729893137686,11.333393598064681
3.6651262514679055,10.489831123563045
4.657733273387551,9.720423515340446
4.9871385409153985,9.40691395773997
4.737662660267193,8.451057571215733
5.607800471036137,8.744949251082708
5.767500853344993,8.353037344382209
6.73036830899664,8.804347835815857
6.650291919398865,8.018287049115822
7.203225018177928,8.736695708073462
7.246804602764753,8.966337540814866
6.8010067744480525,9.752770867432217
6.931566511010214,8.900783619647319
6.347429349468025,8.685172390307295
6.400757997269338,8.932644969628072
7.120632353821718,9.461190021550635
7.188335428846585,10.340423931403361
8.157282914669603,10.865133701791452
8.975286042584312,10.958433691909852
8.118952666930884,10.680671169228447
9.010594871814442,10.45517774015222
9.227309532584547,10.016476602598951
8.290086934567656,10.45975549039217
8.382131503780643,10.134058699627754
7.855340666391022,10.009802521563921
7.6799466949094395,10.026157993357321
7.461141230269089,9.558597011467635
6.971648972440629,9.435831216986132
7.78464392252783,10.132106434168486
7.093339876953096,9.233722891819642
6.342756077748351,9.450883959242248
6.820956657211809,8.70600917519351
6.539299196753935,7.871410975267873
6.6278456244759205,7.446758013231151
6.594427463830455,6.4553888938074415
6.970388225029281,6.836429076806909
6.754562055643033,6.086794775989533
6.091926006379109,6.571469296113065
6.090860350372954,6.473803884035279
6.888649534866564,6.8695638000523696
7.714895091102119,7.1047025253463225
7.663058017070407,6.992022573307139
7.732995257152346,7.854406505179532
7.094130738613091,7.458497871579615
8.021261821315786,8.042659654656081
8.508656547571388,8.804124696983871
8.110743816064128,9.094534370794534
8.045980146016504,10.046198247052663
7.78004784247598,9.500275410424042
8.31034603592571,10.456048662821402
8.596611136083736,10.862031921850297
9.254746428008282,11.046477167643625
8.604137304851674,11.816711226238475
7.626731614260567,11.180364762598773
7.494353129738617,11.14613863093287
6.938832045005543,10.804063515752784
7.1647848756382455,9.968550740393558
7.328492524786709,10.92842183364996
7.8618195184597335,10.324133401530796
7.800464875163503,9.591786791851028
7.123222816352311,9.791372177301247
6.223023183241942,10.409271728430193
6.171509039936503,9.939210944036262
5.3232707048600885,10.920121179326875
4.538239558183464,11.169520691794748
5.306521081981901,10.290092437122956
4.523065119327664,10.036912475273404
4.079646468985897,9.51904446133371
3.4605202468323193,9.462618624775946
3.018725015687343,10.009784036576065
2.7973019826387455,10.825381996546103
2.536350736724124,11.305071817625954
3.279163133149575,11.77401602201231
3.405921249793154,12.620638783604818
4.370961330166036,13.285911625816317
5.338328205531567,12.446868133038926
5.238175120032553,13.237441601082912
5.33472013700013,12.297424012482036
5.960794278786739,11.408845521323686
5.49507457252884,11.953702698909774
6.2747646695602795,11.44738449671672
6.9314813124311385,11.17381174440474
7.706006862247749,11.08699163897236
7.457286931203454,10.31858355207081
6.870155326535934,10.641652904166346
6.171267432365337,10.968806429988348
7.1690357133124465,11.240587083154324
7.475258929889004,11.232127901548775
7.157636880473504,11.041217496519197
7.454611445201974,10.501935020833905
7.367741906954893,10.255421828152784
7.543410794954299,11.064863464278657
8.338357162909281,12.029607738795002
7.7765048700135,12.25803225630769
7.80185581555984,12.920664634012164
7.705725477933289,13.112071939855927
7.565196529753989,12.159401470595531
7.363289146490077,11.936365586197548
8.19882565847713,11.232217355794411
8.766286146575869,11.81116949919243
9.115631022466093,12.58937535544047
10.052784474387973,13.237598179566344
10.489050084626077,13.438021813596531
11.414635778291176,13.486560049633386
11.331766567162003,12.728703139468854
11.24823211210421,11.832746337532194
10.765100392006742,10.915619687298923
11.588422508232513,10.826001577502739
10.947474243761008,11.189716335028569
11.209202920731968,11.41836101116473
11.907743734447372,12.232448524797064
11.154585234889895,11.437756018378389
11.499568862602118,11.74041488683132
11.790783532877365,12.472869307950724
12.244549176120392,12.28011022205158
13.208818992546444,12.737018378024752
13.154740321832339,13.036437437225747
12.24918586371091,13.48358514550986
11.910380432939693,12.600066005401493
11.5997840863569,11.639036109842198
11.355979986414399,12.459195980437634
10.387184228837915,12.005923293284562
10.238941060672456,11.061582062351828
9.51879755433841,10.956985157447772
9.522795070287968,11.6734000040506
9.908383971095434,11.177977931869934
10.030809209744568,11.935378597093987
9.933081611702953,12.016178970123182
9.475561916564912,12.122291839464165
8.596500916510605,11.760429359926455
8.183329634799358,12.679399779165676
8.747542616063855,13.472495526056827
9.213690410013337,14.211598160420387
9.474374038977794,13.485404709869846
10.066229014802444,12.564903110512233
11.061085971290183,13.018692635691458
10.988292067223144,12.399697615616567
11.723609127907995,11.913902328270392
11.138530299141845,12.228973992765427
10.290831891756063,12.273791402293774
9.35983700657236,13.0450991865327
9.187528607839084,12.240422122146565
8.478229138604696,11.386999302864787
8.208232203315932,12.075656024364203
9.20135948826475,12.835466840659349
9.071392958168666,12.920404065803313
8.590750643860838,11.962802063422838
9.027299814891801,11.172009266306565
9.99535895563965,10.313375553874211
9.249426322202597,11.264776800342304
9.849203791503118,10.387023559629494
9.857483625093789,11.359409127874413
10.37444191676635,12.0465219202346
10.774351162083915,12.008420067125225
9.82023974149516,12.957321692874912
9.317415010085229,13.270080916270988
10.150148940340877,13.877597930752476
10.468056408761504,12.964478504097578
11.108738617113433,12.434870625537688
11.349632257408496,12.168806243736752
11.493729491497731,12.441514325250745
11.512345491264327,11.5716132519487
12.405373479957083,11.108452259929175
12.032352113827057,11.913390635362557
11.232868725668743,12.304843336080507
11.935560668440273,12.853372639643826
12.32949298277901,12.598856707517147
12.028607641692423,11.722640203370753
12.947693728475697,11.776159965040232
13.302411862816415,12.205672031491366
12.529079764592005,11.603199884480459
11.94339140466094,11.732923024451257
12.098404443357163,12.557782000284183
12.563671571035577,12.392264302419381
12.436864974782642,12.858892047277717
12.25368898934085,12.959790322122329
13.123767465122173,12.674718531076257
14.010724772996705,12.191638520478504
14.155674087746357,12.674071987354418
14.716351621239061,13.265563788798328
14.751359117931397,12.530514368515025
15.164941266752187,11.533864067111157
16.082498158697412,11.79907342495329
17.01862890048516,12.698857511993227
16.66679546916268,12.246791261917606
16.882134026013848,12.978265636517161
16.21318166724662,13.943541900027101
16.745551546033496,14.74631029282893
17.283580290801023,14.859092694780646
17.559455922576586,15.308717281176277
18.15134829066751,15.660110705874896
18.51337613392382,16.447567487347765
18.161959545976973,15.606045996840901
18.620290555658578,15.621164204298038
19.197682097159323,16.329646368807538
18.548459264404475,17.2965944422132
19.348628009007545,18.06844981684279
18.570911682338924,18.087854823794892
17.584482465212986,17.149699564569378
17.03071207540321,17.548822243902155
17.095914935014278,17.514882015404616
16.219955383307564,18.232490835371784
16.896842567345686,18.679350809217095
17.288824947810348,18.8311569679009
16.32477459559339,18.1329432177254
16.908381371926495,17.134184318969993
16.62318197025056,17.83066696084021
16.66836633554207,18.258636222931752
16.97414007763856,18.676612338500913
17.78277139958601,18.046763528225558
17.51569338465512,18.722814191766503
18.22859655400639,19.100823711121766
18.45436645400495,18.781781315323137
19.272360186053465,19.155693531901342
18.84704801082056,19.12498529355175
18.244800989378845,18.241600203841863
18.792104878195595,18.325667692779273
18.520563907138172,17.539261691581807
17.92554446635517,17.69469115487879
18.473865254797378,18.291540479955884
18.867240931036015,18.463849438987907
18.736711861672465,19.005892902303238
17.918849526596457,19.231866359961725
18.851438536380165,20.10112627316744
18.183408789168148,20.803633622350667
18.97790695579067,20.83945478127587
18.261281889247346,21.7378283380658
18.86820187201429,20.85641471870654
18.227726274170323,21.56364220033385
18.74815111519201,20.82630728735978
19.628329820414987,21.08709970388096
20.46894421148417,21.418684105493742
21.167339001562176,21.177266114387667
20.82031779335559,21.53384837653841
21.706563384355146,20.96598400260083
22.292605543995847,20.56056545846001
21.904037408385616,20.36445415469017
-24.574780343915283,14.315699313565716
-24.95952676457329,14.617998847006849
-24.83402008582427,14.945683304554478
-25.43960187725329,15.420251049347321
-25.573066401150918,16.050350198807255
-26.01160701941832,15.86986620874616
-25.166128572681124,15.42447315383086
-25.384504954385054,15.45839032408803
-25.88619506250247,16.446474125890447
-25.380707621160933,16.637576815012473
-24.574489013328776,16.99242154507675
-23.964497917640298,17.786913747029107
-23.346292429491648,17.063695177327872
-24.07984860595289,17.298786368113458
-23.44754610962722,16.907648643075795
-22.646168749756797,16.30754427086294
-22.873143833003216,16.892660000751405
-23.813413771742404,17.234257171583295
-24.170059635153805,17.162436449495544
-23.674440919128415,16.231913391002966
-23.610219305208847,16.06059995023672
-22.838627795879443,16.72762509054522
-23.620258554994038,17.191006909936732
-23.508504264106072,17.383443576173356
-22.943788044658177,17.11258545758852
-22.91227390407508,17.915375814950547
-23.043900025923737,17.50321165939687
-23.41844578529864,16.72151859090228
-23.92498769523658,16.668446804630733
-23.293198089209156,17.126238120808132
-23.254822407641182,17.011096538563255
-22.39744833262488,16.984810678748065
-22.395921069214527,17.257549874029333
-23.39484200145233,18.012012056790404
-23.581701828593005,17.715985513739508
-24.454224385035463,18.305265351757143
-24.19517120541587,17.930403137854867
-23.5631778705784,18.324270522115306
-24.517298101571416,18.18829854944803
-24.586221225176114,17.463953616954484
-23.79602583047864,16.776159315126144
-22.965914710804576,17.58181224494797
-22.868745421590265,17.49614479185316
-22.900758708723046,16.56234963239611
-22.723587262052877,15.769368535366088
-23.1257417943432,15.666598375230055
-22.13725313185345,14.909678953469404
-22.053582234660354,14.829673622055047
-22.263402010223043,15.482371082630639
-21.82913669336503,15.27363198350095
-21.770382006138547,15.016787925639303
-22.12264677489207,15.86259265542767
-22.03630076597765,16.02667838531372
-22.958216170338954,15.109857925878634
-23.944526983011823,14.523267513712318
-23.96820647868975,13.895343524086737
-23.478377138640923,14.383806782754537
-23.751985099104985,13.507990043512446
-24.523525187329717,13.587040912368801
-25.017267740535203,14.066838212565692
-25.70225739685875,14.846120467226
-25.34005127981841,14.269796129277191
-25.4917248933481,14.56610061098647
-26.412527610186142,13.97010133800589
-26.08105359432918,13.16981330090872
-27.01863282109552,12.835702895510261
-27.866336548833555,13.183281152297905
-27.442057724632388,13.132959186707247
-27.922486660295558,12.745622068788586
-28.743188864277407,12.779511607753365
-27.853235430180824,13.001812013531804
-26.962417114014954,13.06478618464232
-26.752034595803444,13.8277850825396
-27.126573538016373,13.834911954099491
-27.86905965515561,13.374553494142276
-27.834784451684975,14.354165517240304
-27.26831614847898,13.991684625278506
-27.559301749958372,14.863280743309343
-27.698225028552265,14.560316292432592
-27.689187525854717,14.164430540403929
-28.582968576621468,14.091851180889613
-27.837122872877423,13.633579007929692
-27.3837532818281,14.016147244159914
-26.885448675008888,13.56023247301049
-26.58428715606833,12.937959425855668
-26.129034105838844,13.03069912338672
-26.069005664587806,13.049748420864331
-26.85874073309882,13.34132799669046
-27.71470694234281,13.635568520609228
-27.597551500423243,14.119219334002155
-28.08127490394063,14.411175593399143
-27.170819101052277,15.262920757553557
-27.364203753763633,15.41391730565746
-27.22378814668933,15.114051111044002
-27.43471232376463,14.859198713082304
-27.01296815953066,13.862690931537498
-26.48734202725872,14.45019719665561
-26.035559153373715,14.259431385376484
-25.218551412996444,15.207296046238701
-26.189315624983582,15.908579001382682
-25.632511815131068,15.67452810442075
-26.15994479896696,16.195344989056476
-25.58957525137744,16.443667632498478
-25.75213458567505,16.9726972422407
-26.300738190576453,17.011478701336554
-25.679768506215932,17.461317067915186
-26.577399106268466,17.538230056750187
-27.327472277808965,17.72436145460154
-28.067304157504104,18.483174107803247
-28.521030755496838,18.677676609910723
-28.484459866463297,18.72574054379865
-27.941168183746246,19.704173685688044
-28.4408627693184,19.622301958103446
-28.044959492755478,19.26783591944308
-27.180408247268534,18.949522358170242
-27.991077117514017,18.620865716757883
-28.981244673585536,18.433433864784945
-28.58272979263772,18.355308928963435
-28.852798504514958,18.21010442595896
-29.139618146088115,18.005207503700216
-29.86669449237904,18.74213130135504
-29.230364821904146,18.16379347903753
-28.696640724388462,18.685580418275872
-28.486607703369003,19.027706732117643
-28.749118554608955,19.084739851531232
-29.7400332757975,19.17230545166362
-29.74229512001598,19.370406125897365
-29.650815541960686,19.885016496000482
-29.91377427601183,19.236761732737897
-30.054378703636083,20.001487035345875
-30.929855289726042,19.560440784293146
-30.764798136891635,18.723574408980614
-30.236749613174972,18.836364949311807
-30.36740246203296,18.503706007094785
-30.548064963286997,18.485862055605967
-29.865425526718774,18.351590534482902
-30.849477651574002,18.200051027282907
-29.977452315324253,17.864582669615025
-28.994537448401136,17.74876362786438
-28.590475683894383,16.91710909163575
-28.19617249694116,16.487764350287165
-28.257403245406213,17.346834390902938
-27.685427114756635,17.114294471081262
-26.90092751514818,16.555113427804976
-27.356373860928112,17.40593809425421
-27.88266445538323,17.04976386915607
-28.660115576519885,16.564388245066457
-28.176150961102227,15.794818752584536
-28.082210808456935,15.668787962140353
-27.096823879851996,14.810293080591592
-27.790923469188975,14.511965139000106
-26.87645902960403,14.412813976216068
-27.017952681761734,14.848651846608803
-26.363026598094812,14.504303140062826
-27.310572772205656,14.477770869720231
-27.910514414308054,15.46528509044978
-28.06163978013716,15.996671397753655
-28.1243401614237,15.637769211404311
-27.926208488495266,14.862658737892067
-28.078637047520097,15.059106982114704
-27.161346885545633,14.339045490417641
-27.97087278022655,14.181867141984537
-27.104111472645993,13.722768555779275
-27.76903580874547,13.384135962246386
-27.485007375347948,14.286543595152434
-26.605828501874274,14.943079068519493
-26.67731800299575,14.978039380662798
-26.389996834008418,15.318027316889198
-26.325647962198712,15.448066233506026
-26.747297355337423,15.793748316385837
-26.26008467453136,14.982011111504939
-25.573807550379193,14.065173472353928
-25.221743171515666,14.11919714117753
-25.950418948292608,14.120591242199692
-26.233643631719534,13.29941622431486
-27.22689625719788,12.649414888197366
-27.410954876364272,12.775797619195664
-27.79417361721462,12.163846295956743
-28.24869617244892,12.55505119276211
-28.965695153482805,12.472380747702832
-29.372163151825863,12.976636302742268
-29.668142535202726,12.678724126212602
-30.410775311247107,13.00467119712349
-31.34838205629922,12.547279955672279
-30.635859784320512,12.834233253787957
-31.178120651930133,12.578035964926528
-32.11848141276235,13.025979890905505
-31.209688961750658,12.786271615050241
-31.056894578220685,11.79574049629378
-30.47547632056778,12.62829429759735
-29.783226105580148,11.923675936695677
-30.756648734400073,11.471678957650601
-31.727016790059842,11.50435527015703
-31.148179583639042,12.254679309574797
-30.209509409814515,11.673687254110998
-30.65385351686812,11.612946252630875
-30.269913992980324,12.075569283039306
-30.426740437919566,12.365612977060692
-29.520408417701788,12.560100995553752
-28.70199854087925,12.336114198029861
-27.77087075811413,12.109645714088465
-26.794865399967172,12.934391923551804
-26.773195212057313,12.759211734076432
-26.39703473144653,12.872145671107441
-26.589309456640997,11.964466630548404
-26.49659709408773,12.5344183748644
-26.812501304104973,12.790560572619889
-25.939560538580952,12.517964221417856
-25.797784680199825,12.392224486887377
-25.747128659349613,13.097394730834607
-24.945397075740384,13.510981284650867
-24.29609457558732,13.429784550665767
-24.276606213803365,12.81697117520911
-24.13013123535248,12.651620748892846
-25.061615925101567,12.246346251647406
-25.140979202935938,11.439914102070993
-24.661956711897922,11.858855023609548
-24.921026158589658,12.244912456058286
-25.516243033268,11.58669679158528
-26.35160597394351,11.547720643145958
-25.4988767900348,12.268448494342655
-25.550387915041167,12.383712037389724
-25.365821427861658,11.730746028468591
-24.390842832190163,10.821187327051515
-23.715887663668934,10.494561716578069
-23.957922239066196,10.417073421228789
-23.923542516564005,10.175201980619565
-24.278572535775947,10.640894180146011
-24.152928188386426,10.824725793041555
-25.14998591302056,10.032100360965739
-25.091029224294466,10.754493827364579
-24.75000215316475,9.856905651789805
-25.545624138007714,8.859410867429055
-25.221248963796544,9.071557002865639
-24.597831920878562,8.10736434324322
-24.381250364261774,9.067400281735647
-24.514156833194885,8.595072215456973
-23.87554428941264,8.634541177312064
-23.242479005326846,8.174606851932795
-23.142452935128226,9.112597928457324
-23.248603567006644,9.79249121789613
-23.68232982701145,9.143351961901514
-24.167097707684107,8.30853194826182
-24.714750257762656,9.156879850273263
-24.697927256818694,9.798617721107279
-24.469149848341566,10.20967920750869
-23.564912388471885,10.318316984220317
-23.928716086120705,10.577164046458607
-23.922719362235664,10.976390688876933
-24.57612427963086,10.015010411602514
-23.78437180483551,10.871673369271845
-24.231992686935488,10.734377608475752
-23.59737068869285,10.119050845376952
-22.889003302502122,9.578343720364312
-22.872780430806486,9.216313709529544
-22.088208358106602,9.736568029978875
-21.12029293323511,9.614801097494194
-20.24607391372722,8.671559961516364
-19.61242837579023,9.563795726761992
-20.550382557561978,9.0537254822322
-21.415390418651796,9.840632345396356
-22.26302048702692,10.727566738499336
-22.002144224646404,11.093789509815252
-22.61352811306198,11.266405924649884
-21.9492783864024,11.901722628607645
-21.68922072663618,11.176519601943928
-21.998497951747552,10.270488746819826
-22.03635994212739,9.955171108707757
-22.198940778482978,10.254651349124005
-21.42152261061971,10.629439265060576
-20.94634019882918,10.717733265574696
-21.050656249930697,9.841707898219461
-20.336526626653253,10.46890748825971
-19.844419385728216,10.336688073036393
-19.549163652794547,10.462586781043278
-19.791760428959307,11.210614763441036
-20.21047453606171,10.605421125973638
-19.710314769415156,11.298363788716387
-19.00561503557791,10.579454762223316
-19.214339056469573,10.274495164515216
-19.949514533842727,10.964541233994398
-19.956050974977977,10.792029843209555
-20.340956300143553,11.708432511032967
-19.409208595739884,12.380030150532262
-19.846690617193172,12.542102988255603
-20.067160052871547,12.800462860833814
-20.321676192348992,12.827614186012253
-19.67976531158222,11.915098513618231
-19.046465599053942,12.150942263489231
-19.736960325017584,11.3574284420191
-20.48097367070097,10.9503106221327
-19.99610298541929,11.730595344666463
-19.410869523042294,11.357589672268874
-18.825625102388837,11.467792938150259
-18.326814507803764,10.63226145990258
-17.53225993887706,11.110653862301312
-17.218059729760085,10.561933588537846
-16.466792722004,10.270242447758665
-17.346272744132964,10.439084695657401
-17.478071580824444,10.387808086979962
-17.05566761940866,10.265365912209166
-16.882578317732108,10.020631906930115
-16.952693091596533,9.987488762249447
-17.051930236894034,10.502334862680136
-17.302069722330174,10.959262882996804
-16.578640563808758,10.946321407102252
-15.81167556246942,11.427011202178349
-14.99669892391097,12.112598947015165
-14.620538671397249,11.596317927948009
-15.443451686693798,11.749221724750665
-15.742819442078975,12.54415639866035
-14.974399445597227,11.689320481968007
-14.388796217580627,11.334821269201495
-15.217643977615857,11.565129236234707
-14.584019982483978,12.546162098563611
-13.992858089005459,11.559155081610664
-13.230386825153522,12.23956552788256
-13.871928971161925,11.667201431997087
-13.899787195125482,10.74213618644477
-13.953995665078988,9.745558442691403
-14.669427627347286,10.298598547955478
-14.515060059352331,9.962882551367105
-14.65708990197154,10.708146555057073
-15.006929007513703,11.586459603767354
-14.290730113842207,12.30983255959028
-13.510536222430954,13.02544343594353
-13.672683730380847,13.517757726269222
-14.104933520033075,13.489032079513656
-13.585913861695584,13.29489888490334
-13.94794491164708,14.02735380132193
-14.919315914199432,14.110699092837642
-15.795003822043524,14.10672281685394
-16.63280656139711,14.325344968619193
-16.952459281280976,14.811328141267893
-17.545526669936596,14.986840853315039
-17.90763488310017,14.77644147674187
-18.591807745263306,14.573625502744557
-19.488480913638405,14.63874875554152
